ID,Building,Year of sale,Month of sale,Type of property,Property #,Area (ft.),Price,Status,Customer ID
1030,1,2005,11,Apartment,30,743.09,"£246,172.68", Sold ,C0028
1029,1,2005,10,Apartment,29,756.21,"£246,331.90", Sold ,C0027
2002,2,2007,7,Apartment,2,587.28,"£209,280.91", Sold ,C0112
2031,2,2007,12,Apartment,31,1604.75,"£452,667.01", Sold ,C0160
1049,1,2004,11,Apartment,49,1375.45,"£467,083.31", Sold ,C0014
3011,3,2007,9,Apartment,11,675.19,"£203,491.85", Sold ,C0125
3026,3,2007,9,Apartment,26,670.89,"£212,520.83", Sold ,C0125
3023,3,2008,1,Apartment,23,720.81,"£198,591.85", Sold ,C0166
1031,1,2006,6,Apartment,31,782.25,"£265,467.68", Sold ,C0034
4023,4,2006,3,Apartment,23,794.52,"£235,633.26", Sold ,C0170
1036,1,2004,10,Apartment,36,1160.36,"£317,473.86", Sold ,C0009
1046,1,2006,8,Apartment,46,1942.5,"£503,790.23", Sold ,C0041
4035,4,2007,10,Apartment,35,794.52,"£217,786.38", Sold ,C0057
2036,2,2006,11,Apartment,36,1109.25,"£460,001.26", Sold ,C0061
2056,2,2007,4,Apartment,56,1400.95,"£460,001.26", Sold ,C0089
1047,1,2007,12,Apartment,47,1479.72,"£448,134.27", Sold ,C0159
5051,5,2006,3,Apartment,51,790.54,"£249,591.99", Sold ,C0171
2007,2,2006,8,Apartment,7,723.93,"£196,142.19", Sold ,C0042
3020,3,2007,4,Apartment,20,781.07,"£258,572.48", Sold ,C0093
3029,3,2007,4,Apartment,29,1127.76,"£310,831.21", Sold ,C0093
3015,3,2006,10,Apartment,15,720.7,"£207,281.59", Sold ,C0051
2004,2,2006,12,Apartment,4,649.69,"£168,834.04", Sold ,C0064
2006,2,2006,12,Apartment,6,1307.45,"£396,973.83", Sold ,C0064
5013,5,2007,9,Apartment,13,618.38,"£188,743.11", Sold ,C0128
1026,1,2005,3,Apartment,26,625.8,"£179,674.08", Sold ,C0019
2054,2,2006,6,Apartment,54,1203.29,"£306,363.64", Sold ,C0037
3033,3,2007,9,Apartment,33,670.89,"£200,300.63", Sold ,C0127
1025,1,2005,3,Apartment,25,1434.09,"£382,041.13", Sold ,C0018
3027,3,2006,8,Apartment,27,781.07,"£245,572.79", Sold ,C0040
3031,3,2007,3,Apartment,31,1596.35,"£407,214.29", Sold ,C0080
2043,2,2007,4,Apartment,43,1110.32,"£355,073.40", Sold ,C0083
3034,3,2007,4,Apartment,34,781.07,"£256,821.64", Sold ,C0085
3016,3,2007,4,Apartment,16,697.89,"£226,342.80", Sold ,C0091
1018,1,2004,10,Apartment,18,625.8,"£191,389.87", Sold ,C0007
2050,2,2006,9,Apartment,50,957.53,"£297,008.97", Sold ,C0048
2044,2,2007,1,Apartment,44,722.96,"£250,773.15", Sold ,C0065
3039,3,2007,5,Apartment,39,923.21,"£312,211.14", Sold ,C0096
3053,3,2007,12,Apartment,53,670.24,"£190,119.50", Sold ,C0164
2041,2,2006,7,Apartment,41,785.48,"£225,050.52", Sold ,C0038
5035,5,2008,5,Apartment,35,798.28,"£261,742.74", Sold ,C0087
4005,4,2007,11,Apartment,5,1121.95,"£344,530.89", Sold ,C0142
1032,1,2005,1,Apartment,32,782.25,"£215,410.28", Sold ,C0015
3046,3,2007,8,Apartment,46,923.21,"£252,185.99", Sold ,C0122
1041,1,2005,3,Apartment,41,1434.09,"£480,545.81", Sold ,C0017
1012,1,2005,3,Apartment,12,1160.36,"£300,385.62", Sold ,C0020
5033,5,2008,5,Apartment,33,798.28,"£240,539.35", Sold ,C0086
4006,4,2006,7,Apartment,6,733.19,"£222,138.72", Sold ,C0150
5040,5,2007,12,Apartment,40,798.28,"£228,410.05", Sold ,C0156
4013,4,2007,1,Apartment,13,733.19,"£197,053.51", Sold ,C0169
1003,1,2005,6,Office,3,717.05,"£193,660.62", Sold ,C0022
2009,2,2007,3,Apartment,9,747.5,"£237,060.15", Sold ,C0072
4024,4,2007,11,Apartment,24,1121.95,"£372,001.70", Sold ,C0136
4012,4,2007,11,Apartment,12,1121.95,"£290,031.26", Sold ,C0149
1035,1,2004,10,Apartment,35,827.87,"£238,811.06", Sold ,C0011
2017,2,2007,3,Apartment,17,747.5,"£199,054.20", Sold ,C0073
4051,4,2007,3,Apartment,51,1608.84,"£496,266.41", Sold ,C0110
3014,3,2007,7,Apartment,14,1132.06,"£346,906.89", Sold ,C0111
2051,2,2007,9,Apartment,51,1383.84,"£376,964.62", Sold ,C0123
2025,2,2007,2,Apartment,25,927.83,"£315,733.15", Sold ,C0070
3047,3,2007,3,Apartment,47,669.16,"£188,273.73", Sold ,C0075
2046,2,2007,3,Apartment,46,928.16,"£253,831.02", Sold ,C0076
5016,5,2007,6,Apartment,16,798.5,"£278,575.87", Sold ,C0105
4041,4,2007,10,Apartment,41,1305.62,"£402,081.80", Sold ,C0135
4018,4,2007,11,Apartment,18,1121.95,"£310,832.59", Sold ,C0153
2005,2,2006,9,Apartment,5,785.48,"£257,183.48", Sold ,C0047
2010,2,2006,11,Apartment,10,927.08,"£326,885.34", Sold ,C0060
2022,2,2007,1,Apartment,22,1109.25,"£344,568.74", Sold ,C0066
2047,2,2007,2,Apartment,47,649.8,"£214,631.68", Sold ,C0068
2012,2,2007,4,Apartment,12,785.48,"£237,207.68", Sold ,C0090
3038,3,2007,5,Apartment,38,1596.35,"£464,549.19", Sold ,C0095
4030,4,2007,11,Apartment,30,1121.95,"£310,577.04", Sold ,C0151
3017,3,2007,12,Apartment,17,743.41,"£205,098.21", Sold ,C0162
1045,1,2004,10,Apartment,45,756.21,"£248,525.12", Sold ,C0010
2040,2,2006,10,Apartment,40,649.8,"£224,463.87", Sold ,C0054
2042,2,2006,11,Apartment,42,785.48,"£220,606.28", Sold ,C0056
2048,2,2007,3,Apartment,48,785.48,"£220,865.00", Sold ,C0081
3049,3,2007,4,Apartment,49,1283.45,"£338,181.18", Sold ,C0084
1017,1,2005,2,Apartment,17,1434.09,"£432,679.91", Sold ,C0016
1039,1,2006,6,Apartment,39,782.25,"£196,220.05", Sold ,C0035
2049,2,2006,11,Apartment,49,1288.62,"£323,915.81", Sold ,C0062
3054,3,2007,5,Apartment,54,781.07,"£200,719.02", Sold ,C0099
3055,3,2007,5,Apartment,55,1222.34,"£380,809.52", Sold ,C0099
3042,3,2007,7,Apartment,42,781.07,"£213,942.56", Sold ,C0114
1038,1,2004,8,Apartment,38,743.09,"£207,581.43", Sold ,C0006
2020,2,2006,10,Apartment,20,785.48,"£241,671.52", Sold ,C0053
2014,2,2007,2,Apartment,14,1109.25,"£336,695.25", Sold ,C0069
3001,3,2007,8,Apartment,1,579.75,"£171,262.65", Sold ,C0069
3043,3,2007,11,Apartment,43,1128.4,"£299,159.14", Sold ,C0069
2016,2,2007,3,Apartment,16,701.66,"£212,265.67", Sold ,C0077
4049,4,2008,1,Apartment,49,1336.93,"£388,515.14", Sold ,C0168
4022,4,2007,8,Apartment,22,794.52,"£263,790.81", Sold ,C0058
3059,3,2007,6,Apartment,59,1171.55,"£367,976.46", Sold ,C0107
4034,4,2007,10,Apartment,34,794.52,"£243,052.59", Sold ,C0131
5027,5,2007,11,Apartment,27,798.28,"£269,075.30", Sold ,C0144
5028,5,2007,11,Apartment,28,798.28,"£223,577.32", Sold ,C0144
2026,2,2006,9,Apartment,26,649.8,"£198,075.99", Sold ,C0048
3022,3,2007,5,Apartment,22,1137.44,"£354,553.23", Sold ,C0098
2024,2,2005,6,Apartment,24,1604.75,"£456,919.46", Sold ,C0130
3003,3,2007,11,Apartment,3,675.19,"£233,142.80", Sold ,C0141
2011,2,2007,1,Apartment,11,649.69,"£225,401.62", Sold ,C0067
2028,2,2007,4,Apartment,28,785.48,"£195,153.16", Sold ,C0082
3028,3,2007,7,Apartment,28,781.07,"£206,631.81", Sold ,C0113
3036,3,2007,10,Apartment,36,1127.76,"£358,525.59", Sold ,C0132
4010,4,2007,11,Apartment,10,794.52,"£223,917.34", Sold ,C0137
4011,4,2007,11,Apartment,11,794.52,"£201,518.89", Sold ,C0137
3035,3,2007,12,Apartment,35,781.07,"£269,278.57", Sold ,C0155
3037,3,2007,12,Apartment,37,720.81,"£204,808.16", Sold ,C0163
2032,2,2006,8,Apartment,32,927.83,"£306,878.46", Sold ,C0039
2018,2,2007,2,Apartment,18,927.83,"£275,394.25", Sold ,C0071
2035,2,2007,5,Apartment,35,785.48,"£192,092.24", Sold ,C0101
5025,5,2008,12,Apartment,25,618.16,"£165,430.28", Sold ,C0146
2029,2,2006,9,Apartment,29,1109.25,"£310,223.29", Sold ,C0051
3007,3,2006,10,Apartment,7,720.7,"£231,552.33", Sold ,C0052
3030,3,2006,10,Apartment,30,720.81,"£215,774.28", Sold ,C0052
2003,2,2006,12,Apartment,3,927.08,"£289,727.99", Sold ,C0063
5039,5,2008,5,Apartment,39,798.28,"£195,874.94", Sold ,C0088
5030,5,2010,5,Apartment,30,1057.92,"£357,538.20", Sold ,C0094
3041,3,2008,1,Apartment,41,781.07,"£239,248.75", Sold ,C0165
2057,2,2006,9,Apartment,57,1396.86,"£382,277.15", Sold ,C0044
4028,4,2007,2,Apartment,28,794.52,"£248,422.66", Sold ,C0157
3032,3,2007,8,Apartment,32,923.21,"£242,740.66", Sold ,C0118
3013,3,2007,8,Apartment,13,781.07,"£253,025.78", Sold ,C0119
1040,1,2006,4,Apartment,40,782.25,"£234,172.39", Sold ,C0033
4031,4,2007,6,Apartment,31,733.19,"£200,678.75", Sold ,C0100
4019,4,2007,12,Apartment,19,733.19,"£226,578.51", Sold ,C0133
4029,4,2007,11,Apartment,29,794.52,"£200,148.89", Sold ,C0175
1021,1,2004,10,Apartment,21,756.21,"£218,585.92", Sold ,C0008
1006,1,2005,8,Apartment,6,736.63,"£198,841.70", Sold ,C0023
2034,2,2007,7,Apartment,34,785.48,"£252,927.84", Sold ,C0108
3021,3,2007,7,Apartment,21,781.07,"£225,290.22", Sold ,C0109
5021,5,2008,12,Apartment,21,798.28,"£234,750.59", Sold ,C0145
5022,5,2008,12,Apartment,22,798.28,"£287,466.41", Sold ,C0145
1044,1,2004,6,Apartment,44,827.87,"£229,464.71", Sold ,C0003
1043,1,2004,6,Apartment,43,1160.36,"£377,313.56", Sold ,C0004
1027,1,2005,8,Apartment,27,827.87,"£276,759.18", Sold ,C0024
2023,2,2005,12,Apartment,23,723.83,"£219,373.41", Sold ,C0030
5046,5,2007,11,Apartment,46,798.28,"£230,216.22", Sold ,C0147
1002,1,2004,3,Office,2,1238.58,"£410,932.67", Sold ,C0002
2030,2,2005,12,Apartment,30,723.83,"£214,341.34", Sold ,C0031
3050,3,2006,11,Apartment,50,977.87,"£248,274.31", Sold ,C0059
5050,5,2007,11,Apartment,50,1093,"£390,494.27", Sold ,C0140
2039,2,2006,8,Apartment,39,927.83,"£293,876.27", Sold ,C0043
2008,2,2007,3,Apartment,8,701.66,"£204,286.67", Sold ,C0078
3019,3,2007,9,Apartment,19,680.57,"£230,154.53", Sold ,C0124
2015,2,2006,9,Apartment,15,723.93,"£228,170.03", Sold ,C0049
2033,2,2006,9,Apartment,33,649.8,"£205,085.40", Sold ,C0049
2019,2,2007,3,Apartment,19,649.8,"£177,555.06", Sold ,C0079
2021,2,2007,4,Apartment,21,785.48,"£217,748.48", Sold ,C0079
2027,2,2007,4,Apartment,27,785.48,"£247,739.44", Sold ,C0079
2052,2,2007,3,Apartment,52,1615.29,"£484,458.03", Sold ,C0079
3006,3,2007,2,Apartment,6,1132.06,"£356,506.37", Sold ,C0079
3044,3,2007,3,Apartment,44,720.38,"£197,869.36", Sold ,C0079
4025,4,2007,12,Apartment,25,733.19,"£236,608.95", Sold ,C0079
1015,1,2004,11,Apartment,15,782.25,"£208,930.81", Sold ,C0013
5041,5,2007,11,Apartment,41,798.28,"£263,123.42", Sold ,C0139
5036,5,2007,11,Apartment,36,1057.92,"£286,433.57", Sold ,C0154
2037,2,2006,9,Apartment,37,723.83,"£229,581.78", Sold ,C0045
5034,5,2007,10,Apartment,34,798.28,"£252,053.03", Sold ,C0134
4016,4,2007,11,Apartment,16,794.52,"£244,820.67", Sold ,C0138
4040,4,2007,12,Apartment,40,794.52,"£241,620.48", Sold ,C0158
1024,1,2006,6,Apartment,24,782.25,"£235,762.34", Sold ,C0036
2013,2,2007,3,Apartment,13,785.48,"£236,639.56", Sold ,C0074
3010,3,2007,8,Apartment,10,923.21,"£294,807.65", Sold ,C0120
3018,3,2007,8,Apartment,18,923.21,"£293,828.69", Sold ,C0120
1033,1,2004,8,Apartment,33,1434.09,"£412,856.56", Sold ,C0005
1016,1,2006,2,Apartment,16,782.25,"£224,076.84", Sold ,C0032
3005,3,2006,3,Apartment,5,781.07,"£258,015.61", Sold ,C0126
5019,5,2007,6,Apartment,19,618.38,"£153,466.71", Sold ,C0106
3002,3,2007,8,Apartment,2,923.21,"£261,871.70", Sold ,C0115
3004,3,2007,8,Apartment,4,781.07,"£210,038.70", Sold ,C0115
3012,3,2007,10,Apartment,12,781.07,"£210,824.06", Sold ,C0129
3048,3,2007,10,Apartment,48,781.07,"£249,075.66", Sold ,C0129
3008,3,2007,6,Apartment,8,697.89,"£219,865.76", Sold ,C0103
3040,3,2007,6,Apartment,40,670.89,"£204,292.49", Sold ,C0103
1023,1,2005,4,Apartment,23,782.25,"£261,579.89", Sold ,C0021
3009,3,2006,5,Apartment,9,743.41,"£222,867.42", Sold ,C0148
3052,3,2006,3,Apartment,52,923.21,"£291,494.36", Sold ,C0172
3025,3,2007,6,Apartment,25,923.21,"£296,483.14", Sold ,C0104
5052,5,,,Apartment,52,1769.48,"£532,877.38",,
1005,1,2004,3,Office,5,410.71,"£117,564.07", Sold ,C0001
1009,1,2004,11,Office,9,1200.82,"£317,196.40", Sold ,C0012
1009,1,2004,11,Office,10,800.96,"£264,142.16", Sold ,C0012
1011,1,2005,9,Office,11,827.87,"£222,947.21", Sold ,C0025
1007,1,2005,12,Apartment,7,775.69,"£250,312.53", Sold ,C0029
1008,1,2005,12,Office,8,775.69,"£246,050.40", Sold ,C0029
2038,2,2006,10,Apartment,38,1604.75,"£529,317.28", Sold ,C0055
2001,2,2004,3,Apartment,1,587.28,"£169,158.29", Sold ,C0121
1013,1,2005,7,Apartment,13,756.21,"£206,958.71", Sold ,C0174
1014,1,2005,7,Apartment,14,743.09,"£206,445.42", Sold ,C0174
1019,1,2005,7,Apartment,19,827.87,"£239,341.58", Sold ,C0174
1020,1,2005,7,Apartment,20,1160.36,"£398,903.42", Sold ,C0174
1022,1,2005,7,Apartment,22,743.09,"£210,745.17", Sold ,C0174
1028,1,2005,7,Apartment,28,1160.36,"£331,154.88", Sold ,C0174
1034,1,2005,7,Apartment,34,625.8,"£204,434.68", Sold ,C0174
1037,1,2005,7,Apartment,37,756.21,"£189,194.31", Sold ,C0174
1042,1,2005,7,Apartment,42,625.8,"£204,027.09", Sold ,C0174
1002,1,,,Apartment,2,1238.58,"£400,865.92",,
1003,1,,,Office,3,713.71,"£217,787.71",,
1008,1,,,Apartment,8,763.21,"£219,630.90",,
1019,1,,,Apartment,19,798.5,"£244,624.87",,
1042,1,,,Apartment,42,618.38,"£163,162.88",,
1047,1,,,Apartment,47,1479.72,"£401,302.82",,
2045,2,,,Apartment,45,1603.99,"£538,271.74",,
2052,2,,,Apartment,52,1615.29,"£461,464.99",,
2053,2,,,Apartment,53,784.19,"£275,812.49",,
3007,3,,,Apartment,7,720.38,"£216,552.71",,
3024,3,,,Apartment,24,1596.35,"£495,570.44",,
3029,3,,,Apartment,29,1121.95,"£388,656.81",,
3031,3,,,Apartment,31,1596.35,"£495,024.09",,
3038,3,,,Apartment,38,1596.35,"£526,947.16",,
3049,3,,,Apartment,49,1273.88,"£427,236.10",,
3050,3,,,Apartment,50,966.57,"£327,044.37",,
3051,3,,,Apartment,51,1357.16,"£385,447.69",,
3056,3,,,Apartment,56,1343.39,"£401,894.82",,
3058,3,,,Apartment,58,758.69,"£264,275.78",,
4002,4,,,Apartment,2,789.25,"£231,348.93",,
4009,4,,,Apartment,9,789.25,"£264,238.95",,
4013,4,,,Apartment,13,733.19,"£217,357.63",,
4014,4,,,Apartment,14,1611.85,"£482,404.31",,
4015,4,,,Apartment,15,789.25,"£228,937.90",,
4020,4,,,Apartment,20,1611.85,"£498,994.03",,
4021,4,,,Apartment,21,789.25,"£256,376.28",,
4023,4,,,Apartment,23,794.52,"£255,243.11",,
4026,4,,,Apartment,26,1611.85,"£506,786.66",,
4027,4,,,Apartment,27,789.25,"£233,172.49",,
4029,4,,,Apartment,29,794.52,"£233,834.00",,
4032,4,,,Apartment,32,1611.85,"£523,373.45",,
4033,4,,,Apartment,33,789.25,"£228,872.91",,
4034,4,,,Apartment,34,794.52,"£208,655.67",,
4036,4,,,Apartment,36,1111.72,"£322,952.56",,
4039,4,,,Apartment,39,785.48,"£216,826.00",,
4044,4,,,Apartment,44,1058.25,"£298,730.40",,
4046,4,,,Apartment,46,791.72,"£230,495.01",,
4048,4,,,Apartment,48,1068.58,"£346,048.04",,
4049,4,,,Apartment,49,1325.31,"£377,043.60",,
5002,5,,,Apartment,2,1273.88,"£413,761.71",,
5003,5,,,Apartment,3,798.5,"£212,644.39",,
5004,5,,,Apartment,4,798.5,"£250,415.38",,
5005,5,,,Apartment,5,798.5,"£219,252.89",,
5006,5,,,Apartment,6,1058.25,"£264,011.70",,
5007,5,,,Apartment,7,618.16,"£211,406.87",,
5008,5,,,Apartment,8,1273.88,"£396,330.29",,
5009,5,,,Apartment,9,798.5,"£227,072.88",,
5010,5,,,Apartment,10,798.5,"£276,323.87",,
5011,5,,,Apartment,11,798.5,"£230,943.38",,
5012,5,,,Apartment,12,1058.25,"£315,382.11",,
5014,5,,,Apartment,14,1273.55,"£372,016.56",,
5015,5,,,Apartment,15,798.5,"£237,680.88",,
5016,5,,,Apartment,16,798.5,"£234,032.88",,
5017,5,,,Apartment,17,798.28,"£273,165.58",,
5018,5,,,Apartment,18,1057.92,"£271,227.49",,
5020,5,,,Apartment,20,1273.55,"£349,865.22",,
5025,5,,,Apartment,25,618.16,"£199,730.73",,
5026,5,,,Apartment,26,1273.55,"£338,482.45",,
5030,5,,,Apartment,30,1057.92,"£351,304.58",,
5032,5,,,Apartment,32,1273.55,"£338,472.13",,
5034,5,,,Apartment,34,798.28,"£212,916.36",,
5036,5,,,Apartment,36,1057.92,"£308,660.80",,
5037,5,,,Apartment,37,606.33,"£147,343.69",,
5038,5,,,Apartment,38,1273.55,"£448,574.67",,
5041,5,,,Apartment,41,798.28,"£255,337.90",,
5043,5,,,Apartment,43,598.58,"£175,773.59",,
5044,5,,,Apartment,44,1238.58,"£322,610.74",,
5047,5,,,Apartment,47,794.52,"£279,191.26",,
5048,5,,,Apartment,48,1013.27,"£287,996.53",,
5050,5,,,Apartment,50,1074.71,"£365,868.78",,
5051,5,,,Apartment,51,789.25,"£199,216.40",,
